,ID,Category_ID,Fullname,Keywords,Pantry,Pantry metric,Pantry tips,Refrigerate,Refrigerate metric,Refrigerate tips,Freeze,Freeze metric,Freeze tips,Suit_for_donate
178,196,9,Tortillas (flour),"Tortillas,Tortilla",3-3,Months,NA,NA,NA,NA,6,Months,NA,Yes
179,197,2,Commercial cakes and muffins,"Commercial cakes,cake,muffin,muffins",3-7,Days,NA,NA,NA,NA,6,Months,NA,No
180,198,2,Cheesecake,"Cheesecake,cake,cheese",NA,NA,NA,NA,NA,NA,3-6,Months,NA,No
181,199,2,Cookies (soft),"Cookies,soft,cookie",2-3,Months,NA,NA,NA,NA,8-12,Months,NA,Yes
182,200,2,Cookies (crispy),"Cookies,crispy,cookie",4-6,Months,NA,NA,NA,NA,8-12,Months,NA,Yes
183,201,2,Dairy filled eclairs,"Dairy filled eclairs,dairy filled,eclairs,éclair,dairy",NA,NA,NA,NA,NA,NA,3,Months,NA,No
184,202,2,Doughnuts,"Doughnuts,doughnut,dough,nut",1-2,Days,NA,NA,NA,NA,NA,NA,NA,No
185,203,2,Fruit cake,"Fruit cake,fruit,cake",6-6,Months,NA,NA,NA,NA,12,Months,NA,Yes
186,204,2,"Pastries, danish","Pastries,danish,pastry",5-10,Days,NA,NA,NA,NA,NA,NA,NA,No
187,205,2,"Cream pies (banana cream, coconut cream, butterscotch)","Pies,cream,pie, banana, banana cream,coconut,coconut cream,butterscotch",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
188,206,2,"Chiffon pies (chocolate, lemon)","Pies,chiffon,pie,chocolate,lemon,chocolate pie,lemon pie",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
189,207,2,"Fruit pies (apple, peach, blueberry, apricot, cherry, blackberry)","Pies,fruit,pie,apple,apple pie,peach,peach pie,blueberry,blueberry pie,cherry,cherry pie,apricot,apricot pie,blackberry,blackberry pie",1-2,Days,NA,NA,NA,NA,8,Months,NA,No
190,208,2,Pies (mincemeat),"Pies,mincemeat,pie,meat,mince",2,Hours,NA,NA,NA,NA,8,Months,NA,No
191,209,2,Pies (pecan),"Pies,Pie,pecan",2,Hours,NA,NA,NA,NA,1-2,Months,NA,No
192,210,2,Pies (pumpkin),"Pies,Pie,pumpkin",2,Hours,NA,NA,NA,NA,1-2,Months,NA,No
193,211,2,Quiche,Quiche,2,Hours,NA,NA,NA,NA,2-3,Months,NA,No
194,212,3,Baking powder,"Baking powder,baking,powder",6-18,Months,NA,NA,NA,NA,NA,NA,NA,Yes
195,213,3,Baking soda,"Baking soda,soda,baking",2-3,Years,NA,NA,NA,NA,NA,NA,NA,Yes
196,214,3,Biscuit or pancake mix,"Biscuit,pancake mix,pancake,mix,cake",9-9,Months,NA,NA,NA,NA,NA,NA,NA,Yes
197,215,3,"Cake, brownie, bread mixes","Cake,brownie,bread mixes,bread,mixes,mix",12-18,Months,NA,NA,NA,NA,NA,NA,NA,Yes
198,216,3,"Chocolate (unsweetened and semi-sweet, solid)","Chocolate,unsweetened,semi sweet,solid,sweet",1-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
199,217,3,Cocoa and cocoa mixes,"Cocoa,cocoa mixes,mixes,mix",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
200,218,3,"Cornmeal (regular, degerminated)","Cornmeal,regular,degerminated,germinated,germinate,corn,meal",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
201,219,3,Cornmeal (stone ground or blue),"Cornmeal,stone ground,blue,ground,stone,corn,meal",1-1,Months,NA,NA,NA,NA,NA,NA,NA,Yes
202,220,3,Cornstarch,"Cornstarch,corn,starch",18-24,Months,NA,NA,NA,NA,NA,NA,NA,Yes
203,222,3,Flour (white),"Flour,white",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
204,223,3,Flour (whole wheat),"Flour,whole wheat,wheat",3-6,Months,NA,NA,NA,NA,NA,NA,NA,Yes
205,224,3,Frosting or icing,"Frosting,icing,frost,ice",10-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
206,225,3,Gelatin (flavored),"Gelatin,flavor,flavored",10-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
207,226,3,Gelatin (unflavored),"Gelatin,unflavor,unflavored",3-3,Years,NA,NA,NA,NA,NA,NA,NA,Yes
208,227,3,Oils (olive or vegetable),"Oils,olive,vegetable,oil",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
209,228,3,Nut oils,"Nut oils,nut,oils,oil",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
210,229,3,Vegetable oil sprays,"Vegetable oil sprays,sprays,oil,vegetable,vegetable oil",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
211,230,3,Shortening (solid),"Shortening,solid",1-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
212,231,3,Tamarind paste,"Tamarind paste,paste,tamarind",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
213,232,3,Chili powder,"Chili powder,powder,chili",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
214,233,3,Seasoning blends,"Seasoning blends,blends,seasoning,blend",1-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
215,234,3,Flavored or herb mixes,"Flavored,herb mixes,herb,flavor,mixes,mix",6-6,Months,NA,NA,NA,NA,NA,NA,NA,Yes
216,235,3,"Garlic (chopped, commercial jars)","Garlic,chopped,jars,commercial jars,jar",8-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
217,236,3,Herbs (dried),"Herbs,dried,herb",1-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
218,237,3,Spice/spices (whole),"Spice,spices,whole",3-4,Years,NA,NA,NA,NA,NA,NA,NA,Yes
219,238,3,Spice/spices (ground),"Spice,spices,ground",2-3,Years,NA,NA,NA,NA,NA,NA,NA,Yes
220,239,3,Sugar (brown),"Sugar,brown",NA,NA,"Sugar never spoils, but for best quality use within 2 years of opening.",NA,NA,NA,NA,NA,NA,No
221,240,3,Sugar (granulated),"Sugar,granulated",NA,NA,"Sugar never spoils, but for best quality use within 2 years of opening.",NA,NA,NA,NA,NA,NA,No
222,241,3,Sugar (confectioners),"Sugar,confectioners,confectioner",NA,NA,"Sugar never spoils, but for best quality use within 2 years of opening.",NA,NA,NA,NA,NA,NA,No
223,242,3,Sugar substitutes,"Sugar substitutes,sugar,substitutes,substitute",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
224,243,3,Tapiocas,"Tapiocas,Tapioca",12-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
225,245,4,"Tube cans (of biscuits, rolls, pizza dough, etc.)","Tube cans,biscuits,biscuit,rolls,roll,pizza,pizza dough,dough,tube can,can,tube",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
226,246,4,Ready-to-bake pie crust,"Ready to bake pie crust,pie,crust,bake,ready",NA,NA,NA,NA,NA,NA,2,Months,NA,No
227,247,4,Cookie dough,"Cookie dough,cookie,dough",NA,NA,NA,NA,NA,NA,2,Months,NA,No
228,248,18,Apples,"Apples,apple",3-3,Weeks,NA,4-6,Weeks,NA,8,Months,Freezing guidance applies to cooked product.,No
229,249,18,Apricots,"Apricots,Apricot",NA,NA,"Ripe is when this item is tender, fully developed and ready to eat.",2-5,Days,Timeline for refrigerator applies to ripe fruit.,NA,NA,NA,No
230,250,18,Avocados,"Avocados,Avocado",NA,NA,"Ripe is when this item is tender, fully developed and ready to eat.",3-4,Days,Timeline for refrigerator applies to ripe fruit.,NA,NA,NA,No
231,251,18,Bananas,"Bananas,banana",NA,NA,"Ripe is when this item is tender, fully developed and ready to eat.",3,Days,Timeline for refrigerator applies to ripe fruit; skin will blacken.,2-3,Months,NA,No
232,252,18,"Berries (cherries, goose berries, lychee)","Berries,berry,cherries,cherry,goose berries,goose berry,lychee,gooseberries",NA,NA,NA,7,Days,NA,12,Months,NA,No
233,253,18,"Berries (blackberries, boysenberries, currant)","Berries,berry,blackberries,blackberry,boysenberries,boysenberry,currant",NA,NA,NA,3-6,Days,NA,12,Months,NA,No
234,254,18,Blueberries,"Blueberries,blueberry,berries,berry",NA,NA,NA,1-2,Weeks,NA,8-12,Months,NA,No
235,255,18,Cherimoya,Cherimoya,NA,NA,"Ripe is when this item is tender, fully developed and ready to eat.",4,Days,Timeline for refrigerator applies to ripe fruit.,10-12,Months,NA,No
236,256,18,"Citrus fruit (lemon, lime, orange, grapefruit, tangerines, clementines)","Citrus fruit,fruit,citrus,lemon,lime,orange,grape,grapefruit,tangerines,tangerine,clementines,clementine",10-10,Days,NA,10-21,Days,NA,NA,NA,NA,No
237,257,18,Coconut (shredded),"Coconut,shredded",1-1,Years,Applies to unopened coconut.,NA,NA,NA,1,Years,NA,Yes
238,258,18,Coconuts (fresh),"Coconuts,Coconut,fresh",1-1,Weeks,NA,2-3,Weeks,NA,NA,NA,NA,No
239,259,18,Cranberries,"Cranberries,cranberry",NA,NA,NA,2,Months,NA,12,Months,NA,Yes
240,260,18,Dates,Dates,2-2,Months,NA,12,Months,NA,1-2,Years,NA,Yes
241,261,18,Grapes,"Grapes,grape",1-1,Days,NA,1,Weeks,NA,1,Months,Freezing guidance applies to whole grapes.,No
242,262,18,Guava,Guava,NA,NA,"Ripe is when this item is tender, fully developed and ready to eat. Note, these spoil quickly.",2-4,Days,Timeline for refrigerator applies to ripe fruit.,NA,NA,NA,No
243,263,18,Kiwi fruit,"Kiwi fruit,kiwi,fruit",NA,NA,"Ripe is when this item is tender, fully developed and ready to eat.",3-6,Days,Timeline for refrigerator applies to ripe fruit.,NA,NA,NA,No
244,264,18,Melons,"Melons,melon",NA,NA,"Until Ripe, then 7 days. Ripe is when this item is tender, fully developed and ready to eat.",2,Weeks,NA,1,Months,Freezing guidance applies to balled melon.,No
245,265,18,"Papaya, mango, feijoa, passionfruit, casaha melon","Papaya,mango,feijoa,passionfruit,casaha melon,melon,fruit,passion",3-5,Days,NA,1,Weeks,NA,6-8,Months,NA,No
246,266,18,"Peaches, nectarines, plums, pears, sapote","Peaches,nectarines,plums,pears,sapote,peach,nectarine,plum,pear",NA,NA,"Until Ripe, then 1-2 days. Ripe is when this item is tender, fully developed and ready to eat.",3-5,Days,Timeline for refrigerator applies to ripe fruit.,2,Months,"Freezing guidance applies to product when sliced, with lemon juice and sugar.",No
247,267,18,Pineapple,Pineapple,NA,NA,"Until Ripe, then 1-2 days. Ripe is when this item is tender, fully developed and ready to eat.",5-7,Days,Timeline for refrigerator applies to ripe fruit.,10-12,Months,NA,No
248,268,18,Plantains,"Plantains,plantain",NA,NA,"Until Ripe, then 1-2 days. Ripe is when this item is tender, fully developed and ready to eat.",3-5,Days,Timeline for refrigerator applies to ripe fruit.,10-12,Months,NA,No
249,269,18,Pomegranate,Pomegranate,2-5,Days,NA,1-3,Months,NA,10-12,Months,NA,Yes
250,270,19,"Artichokes, whole","Artichokes,artichoke,whole",1-2,Days,NA,1-2,Weeks,NA,NA,NA,NA,No
251,271,19,Asparagus,Asparagus,NA,NA,NA,3-4,Days,NA,5,Months,NA,No
252,272,19,Bamboo shoots,"Bamboo shoots,bamboo,shoots,shoot",NA,NA,NA,2,Weeks,NA,NA,NA,NA,No
253,273,19,"Beans and peas (green, fava, lima, soybean, wax, snow, sugar snap)","Beans,peas,green,fava,lima,soybean,wax,snow,sugar snap,sugar,pea,soya",NA,NA,NA,3-5,Days,NA,8,Months,NA,No
254,274,19,Beets,Beets,1-1,Days,NA,1-2,Weeks,NA,6-8,Months,NA,No
255,275,19,Bok choy,Bok choy,NA,NA,NA,2-3,Days,NA,10-12,Months,NA,No
256,276,19,Broccoli and broccoli raab (rapini),"Broccoli,broccoli raab,rapini,raab",NA,NA,NA,3-5,Days,NA,10-12,Months,NA,No
257,277,19,Brussels sprouts,"Brussels sprouts,brussels,sprouts,sprout,brussel",NA,NA,NA,3-5,Days,NA,10-12,Months,NA,No
258,278,19,Cabbage,Cabbage,NA,NA,NA,1-2,Weeks,NA,10-12,Months,NA,No
259,279,19,"Carrots, parsnips","Carrots,parsnips,carrot,parsnip",NA,NA,NA,2-3,Weeks,NA,10-12,Months,NA,No
260,280,19,Cauliflower,Cauliflower,NA,NA,NA,3-5,Days,NA,10-12,Months,NA,No
261,281,19,Celery,Celery,NA,NA,NA,1-2,Weeks,NA,10-12,Months,NA,No
262,282,19,Corn on the cob,"Corn,cob",NA,NA,NA,1-2,Days,NA,8,Months,NA,No
263,283,19,Cucumbers,"Cucumbers,cucumber",NA,NA,NA,4-6,Days,NA,NA,NA,NA,No
264,284,19,Eggplant,"Eggplant,egg",1-1,Days,NA,4-7,Days,NA,6-8,Months,NA,No
265,285,19,Garlic,Garlic,1-1,Months,Store unbroken bulbs in pantry.,3-14,Days,Store individual cloves in refrigerator.,1,Months,NA,Yes
266,286,19,Ginger root,"Ginger root,ginger,root",2-5,Days,NA,2-3,Weeks,NA,6,Months,NA,No
267,287,19,Greens,"Greens,green",NA,NA,NA,1-4,Days,NA,10-12,Months,NA,No
268,288,19,Herbs,"Herbs,herb",NA,NA,NA,7-10,Days,NA,1-2,Months,NA,No
269,289,19,Leeks,"Leeks,leek",NA,NA,NA,1-2,Weeks,NA,10-12,Months,NA,No
270,290,19,"Lettuce (iceberg, romaine)","Lettuce,iceberg,romaine",NA,NA,NA,1-2,Weeks,NA,NA,NA,NA,No
271,291,19,"Lettuce (leaf, spinach)","Lettuce,leaf,spinach",NA,NA,NA,3-7,Days,NA,NA,NA,NA,No
272,292,19,Mushrooms,"Mushroom,mushrooms",NA,NA,NA,3-7,Days,NA,10-12,Months,NA,No
273,293,19,Okra,Okra,1-1,Days,Highly perishable when stored in the pantry.,2-3,Days,NA,10-12,Months,NA,No
274,294,19,"Onions (yellow, white, red, etc.)","Onions,yellow,white,red,onion",1-1,Months,NA,2,Months,NA,10-12,Months,NA,Yes
275,295,19,Onions (spring or green),"Onions,spring,green,onion",1-1,Months,NA,1,Weeks,NA,10-12,Months,NA,Yes
276,296,19,Peppers,"Peppers,pepper",NA,NA,NA,4-14,Days,NA,6-8,Months,NA,No
277,297,19,Potatoes,"Potatoes,potato",1-2,Months,This is the recommended storage method for whole potatoes.,1-2,Weeks,The United States Potato Board notes refrigeration can cause potatoes to darken during cooking and to develop an unpleasantly sweet taste.,10-12,Months,Freezer timeline applies to cooked and mashed potatoes.,Yes
278,298,19,Pumpkins,"Pumpkins,pumpkin",2-3,Months,NA,3-5,Months,NA,NA,NA,NA,Yes
279,299,19,Radishes,"Radishes,radish",NA,NA,NA,10-14,Days,NA,NA,NA,NA,No
280,300,19,Rhubarb,Rhubarb,NA,NA,NA,3-7,Days,NA,NA,NA,NA,No
281,301,19,Rutabagas,Rutabagas,1-1,Weeks,NA,2-3,Weeks,NA,8-10,Months,NA,No
282,302,19,Squash (summer and zucchini),"Squash,summer,zucchini",1-5,Days,NA,4-5,Days,NA,10-12,Months,NA,No
283,303,19,Squash (winter),"Squash,winter",2-6,Weeks,NA,1-3,Months,NA,10-12,Months,NA,Yes
284,304,19,Tamarind,Tamarind,1-3,Weeks,NA,6,Months,Refrigeration guidelines apply to just the pulp.,1,Years,Freezing guidelines apply to just the pulp.,Yes
285,305,19,Taro,Taro,7-7,Days,NA,2-3,Days,Refrigeration not recommended.,NA,NA,NA,No
286,306,19,Tomatoes,"Tomatoes,tomato",NA,NA,"Until Ripe, then 7 days. Ripe is when this item is tender, fully developed and ready to eat. Refrigeration may affect flavor; USDA recommends pantry storage.",NA,NA,NA,2,Months,NA,No
287,307,19,Turnips,"Turnips,turnip",NA,NA,NA,2,Weeks,NA,8-10,Months,NA,No
288,308,19,Yuca/cassava,"Yuca,cassava",7-7,Days,NA,3,Days,NA,1-2,Months,NA,No
289,309,8,Dough (commercial (bread or cookie)),"Dough,commercial,bread,cookie",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,12,Months,"Keep frozen. For safety, cook as directed.",No
290,310,8,Egg substitutes,"Egg substitutes,egg,substitute,Egg substitute",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,12,Months,"Keep frozen. For safety, cook as directed.",No
291,311,8,Fish (breaded),"Fish,breaded,bread",NA,NA,NA,NA,NA,Not recommended to refrigerate after cooking due to decreased quality.,18,Months,"Keep frozen. For safety, cook as directed.",No
292,312,8,Fish (raw but headed and gutted),"Fish,raw,headed,gutted",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,6,Months,"Keep frozen. For safety, cook as directed.",No
293,313,8,"Frozen potato products (fries, hashbrowns, tater tots)","Frozen potato products,fries,hashbrowns,tater tots,potato products,products,product,frozen potato,hashbrown,tater tot",NA,NA,NA,NA,NA,Not recommended to refrigerate after cooking due to decreased quality.,12,Months,"Keep frozen. For safety, cook as directed.",No
294,314,8,Frozen pretzels,"Frozen pretzels,frozen,pretzels,pretzel",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,9,Months,"Keep frozen. For safety, cook as directed.",No
295,315,8,"Fruits (such as berries, melons)","Fruits,berries,melons,berry,melon",NA,NA,NA,NA,NA,Thawing in the refrigerator is not recommended.,10-18,Months,NA,No
296,317,8,Ice cream,"Ice cream,ice,cream",NA,NA,NA,NA,NA,NA,6,Months,NA,No
297,318,8,Ice pops,"Ice pops,ice,pops,pop",NA,NA,NA,NA,NA,NA,9,Months,NA,No
298,319,8,Juice concentrates,"Juice concentrates,juice,concentrate",NA,NA,NA,NA,NA,NA,2,Years,NA,No
299,320,8,Lobster tails,"Lobster tails,tail,lobster,Lobster tail",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,8,Months,"Keep frozen. For safety, cook as directed.",No
300,321,8,"Pancakes, waffles","Pancakes,waffles,pancake",NA,NA,NA,NA,NA,Not recommended to refrigerate after cooking due to decreased quality.,3,Months,"Keep frozen. For safety, cook as directed.",No
301,322,8,Sausages (uncooked),"Sausages,Sausage,uncooked,cooked",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,1-2,Months,"Keep frozen. For safety, cook as directed.",No
302,323,8,Sausages (precooked),"Sausages,Sausage,precooked,cooked",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,1-2,Months,"Keep frozen. For safety, cook as directed.",No
303,324,8,"Sherbet, sorbet","Sherbet,sorbet",NA,NA,NA,NA,NA,Not recommended to refrigerate after cooking due to decreased quality.,9,Months,NA,No
304,325,8,"Shrimp, shellfish","Shrimp,shellfish,fish",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,12-18,Months,"Keep frozen. For safety, cook as directed.",No
305,326,8,Soy crumbles and hot dogs,"Soy crumbles,hot dogs,hot dog,soy,soy crumble",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,1-2,Months,"Keep frozen. For safety, cook as directed.",No
306,327,8,Soy meat substitutes,"Soy meat substitutes,soy,meat,soy meat,meat substitutes,substitutes,substitute",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,12-18,Months,"Keep frozen. For safety, cook as directed.",No
307,328,8,Tempeh,Tempeh,NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,6,Months,"Keep frozen. For safety, cook as directed.",No
308,330,8,Frozen entrees (prepared meals),"TV dinners,entrees,breakfast,dinners,dinner,entry,TV",NA,NA,NA,NA,NA,Not recommended to refrigerate after cooking due to decreased quality.,12,Months,"Keep frozen. For safety, cook as directed.",No
309,331,8,Vegetables,"Vegetables,vegetable",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,10-18,Months,"Keep frozen. For safety, cook as directed.",No
310,332,9,Fresh pasta,"Fresh pasta,pasta",NA,NA,NA,1-2,Days,NA,2,Months,NA,No
311,333,9,Beans (dried),"Beans,dried",1-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
312,334,9,Lentils (dried),"Lentils,dried",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
313,335,9,"Pasta (dry, without eggs)","Pasta,dry,eggs,egg,without egg,without eggs",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
314,336,9,Dry egg noodles,"Dry egg noodles,egg noodles,egg,noodles,noodle,dry",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
315,337,9,Peas (dried split),"Peas,Pea,dried split,split",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
316,338,9,Rice (white or wild),"Rice,white,wild",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
317,339,9,Rice (brown),"Rice,brown",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
318,340,6,Barbecue sauce (bottled),"Barbecue sauce,sauce,bottled,Barbecue",1-1,Years,"Refrigeration ensures that commercial sauces and condiments stay fresh for a longer period of time. Shelf-stable commercial barbecue sauce is safe when stored at room temperature after opening. Quality, not safety, is the reason the labels on these products suggest that they be refrigerated after opening.",NA,NA,NA,NA,NA,NA,Yes
319,341,6,Chutney,Chutney,1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
320,342,6,"Cream sauces, milk solids","Cream sauces,milk solids,sauce,solids,cream,sauces,milk,solid",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
321,343,6,Dry gravy mixes,"Dry gravy mixes,gravy,mixes,mix,dry",2-2,Years,NA,1-2,Days,Refrigeration time applies to prepared product.,NA,NA,NA,Yes
322,344,6,Gravy (jars and cans),"Gravy,jars,cans,jar,can",2-5,Years,NA,NA,NA,NA,NA,NA,NA,Yes
323,345,6,Honey,Honey,2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
324,346,6,Horseradish (in jar),"Horseradish,jar",NA,NA,NA,12,Months,NA,NA,NA,NA,Yes
325,347,6,"Jams, jellies, and preserves","Jams,jellies,preserves,jam,jelly,preserve",6-18,Months,NA,NA,NA,NA,NA,NA,NA,Yes
326,348,6,"Ketchup, cocktail, or chili sauce","Ketchup,cocktail,chili sauce,sauce,chili",1-1,Years,"Refrigeration ensures that commercial sauces and condiments stay fresh for a longer period of time. Shelf-stable commercial ketchup, cocktail sauce, and chili sauce are safe when stored at room temperature after opening. Quality, not safety, is the reason the labels on these products suggest that they be refrigerated after opening.",NA,NA,NA,NA,NA,NA,Yes
327,349,6,Marinades,"Marinades,marinade",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
328,350,6,Mayonnaise (commercial),"Mayonnaise,commercial",3-6,Months,"Refrigeration ensures that commercial sauces and condiments stay fresh for a longer period of time. Shelf-stable commercial mayonnaise is safe when stored at room temperature after opening.  Quality, not safety, is the reason the labels on these products suggest that they be refrigerated after opening.",NA,NA,NA,NA,NA,NA,Yes
329,351,6,Mustard,Mustard,1-2,Years,"Refrigeration ensures that commercial sauces and condiments stay fresh for a longer period of time. Shelf-stable commercial mustard is safe when stored at room temperature after opening. Quality, not safety, is the reason the labels on these products suggest that they be refrigerated after opening.",NA,NA,NA,NA,NA,NA,Yes
330,352,6,Olives (black and green),"Olives,black,green,olive",12-18,Months,NA,NA,NA,NA,NA,NA,NA,Yes
331,353,6,Pickles,"Pickles,pickle",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
332,354,6,Pesto (jarred),"Pesto,jarred,jar",NA,NA,NA,6,Months,NA,1,Months,NA,Yes
333,356,6,"Salad dressings (commercial, bottled)","Salad dressings,dressings,dressing,commercial,bottled,bottle,salad",10-12,Months,"Refrigeration ensures that commercial sauces and condiments stay fresh for a longer period of time. Shelf-stable commercial salad dressing is safe when stored at room temperature after opening. Quality, not safety, is the reason the labels on these products suggest that they be refrigerated after opening.",NA,NA,NA,NA,NA,NA,Yes
334,357,6,Salsa (picante and taco sauces),"Salsa,picante,taco sauces,taco,sauces,sauce",1-1,Years,"Refrigeration ensures that commercial sauces and condiments stay fresh for a longer period of time. Shelf-stable commercial salsa is safe when stored at room temperature after opening. Quality, not safety, is the reason the labels on these products suggest that they be refrigerated after opening.",NA,NA,NA,NA,NA,NA,Yes
335,358,6,"Sauce mixes (nondairy (spaghetti, taco, etc.))","Sauce mixes,sauce,mixes,mix,nondairy,dairy,spaghetti,taco",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
