,ID,Category_ID,Fullname,Keywords,Pantry,Pantry metric,Pantry tips,Refrigerate,Refrigerate metric,Refrigerate tips,Freeze,Freeze metric,Freeze tips,Suit_for_donate
336,359,6,Spaghetti sauce (in jars),"Spaghetti sauce,sauce,in jars,jars,jar,spaghetti",18-18,Months,NA,NA,NA,NA,NA,NA,NA,Yes
337,360,6,Soy sauce or teriyaki sauce,"Soy sauce,teriyaki sauce,sauce,soy,teriyaki",3-3,Years,"Refrigeration ensures that commercial sauces and condiments stay fresh for a longer period of time. Shelf-stable commercial soy sauce and teriyaki sauce are safe when stored at room temperature after opening. Quality, not safety, is the reason the labels on these products suggest that they be refrigerated after opening.",NA,NA,NA,NA,NA,NA,Yes
338,361,6,Vinegar,Vinegar,2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
339,362,6,Worcestershire sauce,"Worcestershire sauce,Worcestershire,sauce",1-1,Years,"Refrigeration ensures that commercial sauces and condiments stay fresh for a longer period of time. Shelf-stable commercial worcestershire sauce is safe when stored at room temperature after opening. Quality, not safety, is the reason the labels on these products suggest that they be refrigerated after opening.",NA,NA,NA,NA,NA,NA,Yes
340,363,1,Jars or pouches,"Jars,pouches,jar,pouch",NA,NA,Should be discarded after use-by date.,NA,NA,NA,NA,NA,NA,No
341,364,1,Fruit,Fruit,NA,NA,Should be discarded after use-by date.,NA,NA,NA,NA,NA,NA,No
342,365,1,Vegetables,"Vegetables,vegetable",NA,NA,Should be discarded after use-by date.,NA,NA,NA,NA,NA,NA,No
343,366,1,Dinners,"Dinners,dinner",NA,NA,Should be discarded after use-by date.,NA,NA,NA,NA,NA,NA,No
344,367,1,"Cereal, dry mixes","Cereal,dry mixes,mixes,mix,dry",NA,NA,Should be discarded after use-by date.,NA,NA,NA,NA,NA,NA,No
345,368,1,Formula (prepared),"Formula,prepared,prepare",NA,NA,Should be discarded after use-by date.,NA,NA,NA,NA,NA,NA,No
346,369,1,Liquid concentrate or ready-to-feed formula,"Liquid concentrate,ready to feed formula,concentrate,liquid,formula,feed,ready to feed,feed formula",NA,NA,Should be discarded after use-by date.,NA,NA,NA,NA,NA,NA,No
347,370,23,Applesauce (commercial),"Applesauce,Apple,sauce,commercial",12-18,Months,NA,NA,NA,NA,NA,NA,NA,Yes
348,371,23,Bacon bits (imitation),"Bacon bits,bits,imitation,bacon,bit",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
349,372,23,"Canned goods (low acid (such as meat, poultry, fish, gravy, stew, soups, beans, carrots, corn, pasta, peas, potatoes, spinach))","Canned goods,canned,can,goods,low acid,low,meat,poultry,fish,gravy,stew,soups,soup,beans,bean,carrots,carrot,corn,pasta,peas,pea,potatoes,potato,spinach",2-5,Years,"Canned items will be safe to eat well past the ‘use-by’ or ‘best by’ date as long as the can shows no dents, rust, or swelling.",NA,NA,NA,NA,NA,NA,Yes
350,373,23,"Canned goods (high acid (such as juices, fruit, pickles, sauerkraut, tomato soup, and foods in vinegar-based sauce))","Canned goods,canned,can,goods,high acid,high,juices,juice,fruit,fruits,pickles,pickle,sauerkraut,tomato soup,soup,tomato,foods in vinegar based sauce,sauce,foods,food,vinegar based,vinegar",12-18,Months,"Canned items will be safe to eat well past the ‘use-by’ or ‘best by’ date as long as the can shows no dents, rust, or swelling.",NA,NA,NA,NA,NA,NA,Yes
351,374,23,Cereal (ready-to-eat),"Cereal,ready,eat",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
352,375,23,"Cereal (cook before eating (oatmeal, etc.))","Cereal,cook before eating,oatmeal,oats,oat,meal",12-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
353,376,23,Chocolate syrup,"Chocolate syrup,Chocolate,syrup",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
354,377,23,Crackers,"Crackers,cracker",8-8,Months,NA,NA,NA,NA,3-4,Months,NA,Yes
355,378,23,Graham cracker/animal cracker,"Graham cracker,animal cracker,Graham,cracker,animal",6-9,Months,NA,NA,NA,NA,NA,NA,NA,Yes
356,379,23,"Fruits, dried (raisins, apricots, mangoes, cranberries, etc.)","Fruits,fruit,dried,raisins,raisin,apricots,apricot,mangoes,mangoe,cranberries,cranberry",6-6,Months,NA,NA,NA,NA,NA,NA,NA,Yes
357,380,23,Gummy (fruit) snacks,"fruit snack,gummy,fruit,snacks,snack,gummy snacks,fruit snacks,gummy snack",6-9,Months,NA,NA,NA,NA,NA,NA,NA,Yes
358,381,23,Marshmallows,"Marshmallows,Marshmallow",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
359,382,23,Marshmallow crème,"Marshmallow crème,Marshmallow,crème",2-5,Months,NA,NA,NA,NA,NA,NA,NA,Yes
360,383,23,Milk (canned evaporated or condensed),"Milk,can,canned,evaporated,condensed,evaporate,condense",12-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
361,384,23,Molasses,Molasses,1-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
362,385,23,Mushrooms (dried),"Mushrooms,Mushroom,dried",1-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
363,386,23,Nuts (jars or cans),"Nuts,nut,jar,jars,cans,can",1-1,Years,NA,NA,NA,NA,6-12,Months,NA,Yes
364,387,23,Peanut butter (commercial),"Peanut butter,butter,commercial,peanut",6-24,Months,NA,NA,NA,NA,NA,NA,NA,Yes
365,388,23,Pectin,Pectin,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
366,389,23,Popcorn (dry kernels in jar),"Popcorn,dry kernels in jar,jar,dry kernels,kernels,in jar,kernel,chips,chip",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
367,390,23,Popcorn (commercially popped in bags),"Popcorn,commercially,popped in bags,bags,bag,in bags",2-3,Months,NA,NA,NA,NA,NA,NA,NA,Yes
368,391,23,Popcorn (microwave packets),"Popcorn,microwave packets,packets,microwave,packet",6-12,Months,After opening time applies to prepared product.,NA,NA,NA,NA,NA,NA,Yes
369,392,23,Potato chips,"Potato chips,potato,chips,chip,potatoes",2-2,Months,NA,NA,NA,NA,NA,NA,NA,Yes
370,393,23,Potatoes (instant),"Potatoes,Potato,instant",10-15,Months,NA,NA,NA,NA,NA,NA,NA,Yes
371,394,23,Pretzels,"Pretzels,Pretzel",4-9,Months,NA,NA,NA,NA,NA,NA,NA,Yes
372,395,23,Pudding mixes,"Pudding mixes,Pudding,mixes,mix",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
373,396,23,Soup mixes (dry bouillon),"Soup mixes,mixes,mix,soup,dry bouillon,bouillon",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
374,397,23,Sun dried tomatoes (jar),"Sun dried tomatoes,dried tomatoes,sun,sun dried,dried,tomatoes,tomato",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
375,398,23,Syrup,Syrup,1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
376,399,23,Toaster pastries,"Toaster pastries,pastry,Toaster,pastries",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
377,400,5,Coffee (whole beans),"Coffee,whole beans,beans,whole,bean",3-5,Months,NA,NA,NA,NA,NA,NA,NA,No
378,401,5,"Coffee (home ground, non-vacuum)","Coffee,home ground,non vacuum,ground,home,vacuum",3-5,Months,NA,NA,NA,NA,1-2,Years,NA,No
379,402,5,Coffee (instant),"Coffee,instant",1-1,Years,NA,NA,NA,NA,NA,NA,NA,No
380,403,5,Diet powder mixes and drink mixes,"Diet powder mixes,drink mixes,mixes,drink,powder mixes,diet powder,mix",18-24,Months,NA,NA,NA,NA,NA,NA,NA,No
381,404,5,"Fruit Juice in cartons, fruit drinks, punch","Fruit Juice in cartons,fruit drinks,punch,fruit,fruit juice,juice in cartons,cartons,carton,drinks,drink",3-3,Weeks,NA,NA,NA,NA,NA,NA,NA,No
382,405,5,"Juice, boxes","Juice, boxes,box",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
383,406,5,"Nectar (papaya, mango, guava, or guavabana)","Nectar,papaya,mango,guava,guavabana,mangoes",12-18,Months,NA,NA,NA,NA,NA,NA,NA,No
384,407,5,"Soda (carbonated cola drinks, mixers, diet sodas; bottles or cans)","Soda,carbonated cola drinks,mixers,diet sodas,bottles,cans,cola drinks,drinks,drink,cola,carbonated,carbonated cola,mixer,diet,sodas,bottle,can",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
385,408,5,Soy or rice beverage,"Soy,rice beverage,rice,beverage",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
386,410,5,Tea (bags),"Tea,bags,bag",18-36,Months,NA,NA,NA,NA,NA,NA,NA,No
387,411,5,Tea (instant),"Tea,instant",2-3,Years,NA,NA,NA,NA,NA,NA,NA,No
388,412,5,Tea (loose),"Tea,loose",2-2,Years,NA,NA,NA,NA,NA,NA,Matcha tea is the only tea that can be frozen after opening.,No
389,413,5,Water (commercially bottled),"Water,commercially bottled,bottled,commercially,bottle,commercial",NA,NA,"Water will store indefinitely, though the taste may be impacted by storage conditions, including sunlight, items stored around it and the containers being used to store it.",NA,NA,NA,NA,NA,NA,No
390,414,18,Kumquats,Kumquats,NA,NA,"Ripe is when this item is tender, fully developed and ready to eat.",3,Weeks,Timeline for refrigerator applies to ripe fruit.,NA,NA,NA,No
391,415,19,"Bagged greens (leaf, spinach, lettuce, etc.)","Bagged greens,leaf,spinach,lettuce,bagged,greens,green",NA,NA,NA,3-5,Days,Unopened product will last 3 - 5 days after date on bag; after opening it will last 2 days.,NA,NA,NA,No
392,416,6,Tahini,Tahini,1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
393,190,25,Egg salad,"Egg salad,egg,salad",NA,NA,NA,3-4,Days,NA,NA,NA,NA,No
394,191,25,Potato salad,"Potato salad,potato,salad",NA,NA,NA,3-5,Days,NA,NA,NA,NA,No
395,417,25,"Seafood salads ((tuna salad, shrimp salad, salmon salad, mixed seafood salad, etc.))","Seafood salads,tuna salad, shrimp salad, salmon salad, mixed seafood salad,seafood,salads,salad,tuna,shrimp,salmon,mixed,mixed seafood,seafood salad,",NA,NA,NA,3-4,Days,NA,NA,NA,NA,No
396,418,25,Chicken salad,"Chicken salad,chicken,salad",NA,NA,NA,3-4,Days,NA,NA,NA,NA,No
397,419,25,Ham salad,"Ham salad,ham,salad",NA,NA,NA,3-4,Days,NA,NA,NA,NA,No
398,420,25,Pasta salad,"Pasta salad,pasta,salad",NA,NA,NA,3-5,Days,NA,NA,NA,NA,No
399,421,7,Soy milk,"Soy milk,soy,milk",NA,NA,NA,NA,NA,Keep refrigerated.,NA,NA,NA,No
400,422,19,Yams/sweet potatoes,"Yams,sweet potatoes,potatoes,potato,yam",2-3,Weeks,NA,NA,NA,NA,NA,NA,NA,No
401,423,19,Kale,Kale,NA,NA,NA,3-5,Days,NA,8-12,Months,NA,No
402,425,9,Quinoa (uncooked),"Quinoa,cooked,uncooked,cook",2-3,Years,NA,NA,NA,NA,NA,NA,NA,Yes
403,426,9,Quinoa (cooked),"Quinoa,cook,cooked",NA,NA,NA,6-7,Days,NA,6-12,Months,NA,No
404,427,7,Almond milk,"Almond milk,milk,almond",NA,NA,NA,NA,NA,Keep refrigerated.,NA,NA,NA,No
405,428,7,Rice milk,"Rice milk,rice,milk",NA,NA,NA,NA,NA,Keep refrigerated.,NA,NA,NA,No
406,429,7,Coconut milk,"Coconut milk,coconut,milk",NA,NA,NA,NA,NA,Keep refrigerated.,NA,NA,NA,No
407,430,7,Coffee creamer (powdered),"Coffee creamer,creamer,cream,coffee,powdered,powder",2-2,Years,"Store in a dry, cool environment",NA,NA,NA,NA,NA,NA,No
408,431,14,Turkey bacon,"Turkey bacon,turkey,bacon",NA,NA,NA,2,Weeks,Unopened.,2-4,Months,NA,No
409,432,23,Fruit cocktail (canned ),"Fruit cocktail,cocktail,fruit,canned,can",NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes
410,433,6,Black bean sauce,"Black bean sauce,sauce,bean,black,black bean,bean sauce",18-24,Months,NA,NA,NA,NA,NA,NA,NA,Yes
411,434,6,Oyster sauce,"Oyster sauce,oyster,sauce",18-24,Months,NA,NA,NA,NA,NA,NA,NA,Yes
412,435,6,Hoisin sauce,"Hoisin sauce,sauce,Hoisin",18-24,Months,NA,NA,NA,NA,NA,NA,NA,Yes
413,436,12,Pork roll,"Pork roll,Pork,roll",NA,NA,NA,NA,NA,Keep refrigerated.,NA,NA,NA,No
414,437,23,Almonds  (shell),"Almonds,Almond,shell",6-6,Months,NA,16,Months,NA,20,Months,NA,Yes
415,438,23,Almonds  (no shell),"Almonds,Almond,no shell,shell",4-4,Months,NA,8,Months,NA,10,Months,NA,Yes
416,439,23,Cashews (no shell),"Cashews,Cashew,no shell,shell",2-4,Weeks,NA,6,Months,NA,12,Months,NA,Yes
417,440,23,Macadamias (no shell),"Macadamias,Macadamia,no shell,shell",2-4,Weeks,NA,12,Months,NA,24,Months,NA,Yes
418,441,23,Peanuts (shell),"Peanuts,Peanut,shell,nut",4-4,Months,NA,12,Months,NA,24,Months,NA,Yes
419,442,23,Peanuts (no shell),"Peanuts,Peanut,no shell,shell,nut",4-4,Weeks,NA,12,Months,NA,24,Months,NA,Yes
420,443,23,Pecans (shell),"Pecans,Pecan,shell",2-4,Weeks,NA,12,Months,NA,24,Months,NA,Yes
421,444,23,Pecans (no shell),"Pecans,Pecan,no shell,shell",2-4,Weeks,NA,9,Months,NA,24,Months,NA,Yes
422,445,23,Pistachios (shell or no shell),"Pistachios,shell,no shell,Pistachio,pista",3-3,Weeks,NA,12,Months,Refrigeration of this item provides no benefit.,24,Months,Freezing of this item provides no benefit.,Yes
423,446,23,Walnuts (shell or no shell),"Walnuts,shell,no shell,walnut",2-4,Weeks,NA,9-12,Months,NA,24,Months,NA,Yes
424,447,5,Lime juice,"Lime juice,lime,juice",12-18,Months,NA,NA,NA,NA,NA,NA,NA,No
425,448,5,Lemon juice,"Lemon juice,lemon,juice",12-18,Months,NA,NA,NA,NA,NA,NA,NA,No
426,449,2,Bagel (fresh baked),"Bagel,fresh baked,baked",1-2,Days,NA,NA,NA,Refrigeration not recommended - bagel will quickly dry out and become stale.,3,Months,NA,No
427,450,2,Bagel  (commercially frozen),"Bagel,commercially frozen,frozen",NA,NA,NA,NA,NA,NA,3,Months,NA,No
428,451,2,"Muffin (homemade - including bran, blueberry, banana, corn, chocolate chip)","Muffin,homemade including bran,homemade,bran,blueberry,banana,corn,chocolate chip,including bran,chocolate,chip",3-7,Days,NA,NA,NA,Refrigeration not recommended - muffin will quickly dry out and become stale.,2-3,Months,NA,No
429,452,2,Muffin (commercially packaged),"Muffin,commercially packaged,packaged",3-7,Days,NA,NA,NA,Refrigeration not recommended - muffin will quickly dry out and become stale.,3,Months,NA,No
430,453,2,"Muffin (mix, dry, commercially packaged)","Muffin,mix,dry,commercially packaged,packaged,commercially,commercial",9,Months,NA,NA,NA,NA,NA,NA,NA,Yes
431,454,23,Coconut oil,"Coconut oil,coconut,oil",3,Years,NA,NA,NA,Refrigeration not recommended - makes it difficult to use.,NA,NA,Freezing not recommended - makes it difficult to use.,Yes
432,455,5,Orange juice (commercially packaged carton),"Orange juice,commercially packaged carton,orange,juice,commercially,packaged,carton,packaged carton,commercially packaged,commercial",NA,NA,NA,NA,NA,Good for 1 week after date on package.,8-12,Months,NA,No
433,456,5,Orange juice (commercially frozen concentrate),"Orange juice,commercially frozen concentrate,orange,juice,commercially,frozen,concentrate,commercially frozen,frozen concentrate",NA,NA,NA,NA,NA,"After prepared for drinking, good for up to 1 week.",12,Months,NA,No
434,457,5,Orange juice (freshly squeezed),"Orange juice,orange,juice,freshly squeezed,squeezed,freshly,fresh,sqeeze",NA,NA,NA,2-3,Days,NA,2-3,Weeks,NA,No
435,458,23,Roasted red peppers (jar),"Roasted red peppers,roasted,red,peppers,jar,Roasted red,red peppers,pepper",NA,NA,NA,4-6,Months,NA,NA,NA,NA,Yes
436,459,3,Whole wheat flour,"Whole wheat flour,Whole,wheat,flour,wheat flour,whole wheat",12,Months,NA,2,Years,NA,2,Years,NA,Yes
437,460,9,Whole wheat bread (homemade),"Whole wheat bread,Whole,wheat,bread,homemade,whole wheat,wheat bread",3-5,Days,May have shorter shelf life due to lack of preservatives.,NA,NA,Refrigeration not recommended - bread will quickly dry out and become stale.,3,Months,NA,No
438,461,9,Whole wheat bread (commercially baked & pre-sliced),"Whole wheat flour,Whole,wheat,flour,wheat flour,whole wheat,commercially baked,pre sliced,sliced,slice,baked,commercially,commercial",3-5,Days,NA,NA,NA,Refrigeration not recommended - bread will quickly dry out and become stale.,3,Months,NA,No
439,462,5,Red wine,"Red wine,red,wine",3-5,Years,"Dark, away from direct heat or sunlight.",NA,NA,NA,NA,NA,NA,No
440,463,5,White wine,"White wine,white,wine",1-2,Years,"Dark, away from direct heat or sunlight.",NA,NA,NA,NA,NA,NA,No
441,464,23,Dry stuffing mix (commercially packaged),"Dry stuffing mix,Dry stuffing,stuffing mix,Dry,stuffing,mix,commercially packaged,packaged,commercially,commercial,pack",9-12,Months,Do not refrigerate.,NA,NA,NA,NA,NA,NA,Yes
442,465,7,Powdered milk,"Powdered milk,Powdered,milk,powder",3-5,Years,"3 - 5 year timetable based on cool temperatures, dark storage. May spoil as quickly as 3 months in hot temperatures.",NA,NA,NA,NA,NA,NA,No
443,466,23,Almond butter,"Almond butter,Almond,butter",1,Years,"When stored in the pantry, almond butter may become hard and the natural oil may separate and float to the top; this is perfectly normal. To reincorporate the natural almond oils into the almond butter, simply mix it manually or with a hand mixer.",NA,NA,NA,NA,NA,NA,Yes
444,467,23,Cashew butter,"Cashew butter,Cashew,butter",3,Months,Does not need to be refrigerated.,NA,NA,NA,NA,NA,NA,Yes
445,468,23,"Salt (table, plain, or iodized)","Salt,table,plain,iodized",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
446,469,23,"Black pepper (ground, dried, commercially bottled or purchased in bulk)","Black pepper,black,pepper,ground,dried,commercially bottled,commercially,bottled,bottle,commercial,purchased in bulk,bulk,purchased,purchase",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
447,470,23,"Black pepper (cracked, dried, commercially bottled or purchased in bulk)","Black pepper,black,pepper,crack,cracked,dried,commercially bottled,commercially,bottled,bottle,commercial,purchased in bulk,bulk,purchased,purchase",2-3,Years,NA,NA,NA,NA,NA,NA,NA,Yes
448,471,23,"Cajun seasoning blend  (ground, dried, commercially bottled or purchased in bulk)","Cajun seasoning blend,Cajun,seasoning,blend,Cajun seasoning,seasoning blend,ground,dried,commercially bottled,commercially,bottled,bottle,commercial,purchased in bulk,bulk,purchased,purchase",1-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
449,472,23,"Cinnamon (ground, dried, commercially bottled or purchased in bulk)","Cinnamon,ground,dried,commercially bottled,commercially,bottled,bottle,commercial,purchased in bulk,bulk,purchased,purchase",3-4,Years,NA,NA,NA,NA,NA,NA,NA,Yes
450,473,23,"Cumin (ground, dried, commercially bottled or purchased in bulk, opened or unopened)","Cumin,ground,dried,commercially bottled,commercially,bottled,bottle,commercial,purchased in bulk,bulk,purchased,purchase,opened,unopened,open,unopen",3-4,Years,NA,NA,NA,NA,NA,NA,NA,Yes
451,474,23,"Garlic powder (dried, commercially bottled or purchased in bulk)","Garlic powder,garlic,powder,dried,commercially bottled,commercially,bottled,bottle,commercial,purchased in bulk,bulk,purchased,purchase",3-4,Years,NA,NA,NA,NA,NA,NA,NA,Yes
452,475,23,"Onion powder  (dried, commercially bottled or purchased in bulk)","Onion powder,onion,powder,dried,commercially bottled,commercially,bottled,bottle,commercial,purchased in bulk,bulk,purchased,purchase",3-4,Years,NA,NA,NA,NA,NA,NA,NA,Yes
453,476,23,"Nutmeg (ground, dried, commercially bottled or purchased in bulk)","Nutmeg,ground,dried,commercially bottled,commercially,bottled,bottle,commercial,purchased in bulk,bulk,purchased,purchase",3-4,Years,NA,NA,NA,NA,NA,NA,NA,Yes
454,477,7,Nacho cheese  (store bought),"Nacho cheese,nacho,cheese,store bought,store",2-2,Years,NA,NA,NA,NA,3,Months,Freezing not recommended - may negatively impact the texture.,No
455,478,18,Star fruit,"Star fruit,fruit,fruits",1,Weeks,"Or until ripe. Ripe is when this item is tender, fully developed and ready to eat.",1-2,Weeks,NA,10-12,Months,NA,No
456,479,18,Prickly pear ,"Prickly pear,pear,pickle",2-5,Days,"Or until ripe. Ripe is when this item is tender, fully developed and ready to eat.",1-2,Weeks,NA,10-12,Months,NA,No
457,480,18,Pitaya/dragon fruit,"Pitaya,dragon fruit,fruit,fruits",2-5,Days,"Or until ripe. Ripe is when this item is tender, fully developed and ready to eat.",2-3,Weeks,NA,10-12,Months,NA,No
458,481,18,Strawberries,"Strawberries,strawberry",NA,NA,NA,2-3,Days,NA,8-12,Months,NA,No
459,482,18,Raspberries,"Raspberries,raspberry",NA,NA,NA,2-3,Days,NA,8-12,Months,NA,No
460,483,18,Cherries,"Cherries,cherry",NA,NA,NA,2-3,Days,NA,8-12,Months,NA,No
461,484,6,Broth (homemade),"Broth,homemade",NA,NA,NA,3-4,Days,NA,2-3,Months,NA,No
462,485,6,Beef broth/stock/consommé  (commercially produced),"Beef broth, beef stock,beef consommé,consommé,commercially produced",NA,NA,Bouillon cubes will keep their best quality 1 year. The reconstituted broth lasts 3-4 days in the refrigerator.,7,Days,NA,2-3,Months,NA,No
463,486,6,Chicken broth/stock/consommé  (commercially produced),"Chicken broth,chicken stock,consommé,commercially produced",NA,NA,Bouillon cubes will keep their best quality 1 year. The reconstituted broth lasts 3-4 days in the refrigerator.,7,Days,NA,2-3,Months,NA,No
464,487,6,Vegetable stock/broth  (commercially produced),"Vegetable stock,Vegetable broth,broth,commercial vegetable stock,commercial vegetable broth,vegetable",NA,NA,Bouillon cubes will keep their best quality 1 year. The reconstituted broth lasts 3-4 days in the refrigerator.,7,Days,NA,2-3,Months,NA,No
465,488,23,"Peanut butter (commercially produced, containing hydrogenated fat or other stabilizers)","Peanut butter,butter,commercial peanut butter, hydrogenated fat,fat,stabilizers,stabilizer",6-9,Months,NA,12,Months,NA,NA,NA,NA,Yes
466,489,23,Peanut butter (natural),"Peanut butter,butter,natural",NA,NA,NA,12,Months,"Or package use-by date, whichever comes first.",NA,NA,NA,Yes
467,490,7,Ricotta,Ricotta,NA,NA,NA,2,Weeks,NA,NA,NA,NA,No
468,491,19,Baby carrots,"Baby carrots, carrot,baby carrot",4-4,Days,below 75 °F,4,Weeks,NA,3,Months,Blanch before freezing.,No
469,492,19,Jicama (fresh),"Jicama,fresh",4-4,Months,,2-3,Weeks,"Free from moisture; chilling injury causes decay, discoloration or loss of texture may occur.",NA,NA,NA,Yes
470,493,19,Kimchi,Kimchi,NA,NA,NA,6-12,Months,NA,NA,NA,NA,Yes
471,494,19,Kohlrabi,Kohlrabi,NA,NA,NA,1,Weeks,NA,8-12,Months,NA,No
472,495,18,Watermelon,Watermelon,1-2,Days,,3-4,Days,NA,12,Months,NA,No
473,496,18,Cantaloupe,Cantaloupe,2-4,Days,,5-15,Days,NA,12,Months,NA,No
474,497,18,Honeydew,Honeydew,2-7,Days,NA,3-4,Days,NA,12,Months,NA,No
475,498,9,"Peanuts  (boiled, shelled)","Peanuts,boiled, shelled,peanut",3-3,Years,NA,NA,NA,NA,NA,NA,NA,Yes
476,499,9,Refried beans,"Refried beans,refried bean",3-3,Years,NA,NA,NA,NA,NA,NA,NA,Yes
477,500,6,Relish,Relish,30-30,Months,NA,9,Months,NA,NA,NA,Freezing not recommended.,Yes
478,501,23,Tomato paste,Tomato paste,27-27,Months,NA,NA,NA,NA,2-3,Months,NA,Yes
