,ID,Category_ID,Fullname,Keywords,Pantry,Pantry metric,Pantry tips,Refrigerate,Refrigerate metric,Refrigerate tips,Freeze,Freeze metric,Freeze tips,Suit_for_donate
479,502,23,Tapenade,Tapenade,9-9,Months,NA,9,Months,"Not necessary, but flavor will enhance.",NA,NA,NA,Yes
480,503,23,Flaxseed (whole seed),"Flaxseed,whole seed,seed",2-2,Years,NA,NA,NA,Not necessary.,NA,NA,Nnot necessary.,Yes
481,504,23,Flaxseed (ground),"Flaxseed,ground",NA,NA,NA,12,Months,NA,12,Months,NA,Yes
482,505,19,Lemongrass,Lemongrass,NA,NA,NA,7-9,Days,NA,6,Months,NA,No
483,506,19,Cilantro,Cilantro,1-2,Weeks,NA,2-3,Weeks,NA,NA,NA,Freeze damage will appear.,No
484,507,19,Mint,Mint,1-2,Weeks,NA,2-3,Weeks,NA,NA,NA,Freeze damage will appear.,No
485,508,19,Basil (dried),"Basil,dried",12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
486,509,19,Basil (fresh),"Basil,fresh",5,Days,Keep stems in water.,10,Days,Will start to discolor.,NA,NA,NA,No
487,510,19,Oregano,Oregano,1-2,Weeks,NA,2-3,Weeks,NA,NA,NA,Freeze damage will appear.,No
488,511,19,Rosemary,Rosemary,1-2,Weeks,NA,2-3,Weeks,NA,NA,NA,Freeze damage will appear.,No
489,512,19,Chives,Chives,1-2,Weeks,NA,2-3,Weeks,NA,NA,NA,Freeze damage will appear.,No
490,513,19,Thyme,Thyme,1-2,Weeks,NA,2-3,Weeks,NA,NA,NA,NA,No
491,514,25,"Turkey  (pre-packaged, luncheon/deli meat)","Turkey,pre-packaged,luncheon/deli meat,packaged,luncheon,deli",NA,NA,NA,2,Weeks,NA,1-2,Months,Freezing not recommended. ,No
492,515,25,"Ham (pre-packaged, luncheon/deli meat)","Ham,pre-packaged,luncheon/deli meat,packaged,luncheon,deli",NA,NA,NA,2,Weeks,NA,1-2,Months,Freezing not recommended. ,No
493,516,25,"Salami  (pre-packaged, luncheon/deli meat)","Salami,pre-packaged,luncheon meat,deli meat,packaged,luncheon/deli,pre",NA,NA,NA,2,Weeks,NA,1-2,Months,Freezing not recommended. ,No
494,517,25,"Chicken (pre-packaged, luncheon/deli meat)","Chicken,pre-packaged,luncheon meat,deli meat,packaged",NA,NA,NA,2,Weeks,NA,1-2,Months,Freezing not recommended. ,No
495,518,25,Canadian bacon (whole),"Canadian bacon,bacon,whole",NA,NA,NA,2,Weeks,NA,2,Months,NA,No
496,519,25,Canadian bacon (sliced),"Canadian bacon,bacon,sliced",NA,NA,NA,10,Days,NA,12,Months,NA,No
497,520,23,Canola oil,"Canola oil,canola",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
498,521,23,Almond oil,"Almond oil,almond",1-1,Years,NA,2,Years,NA,NA,NA,NA,Yes
499,522,23,Sunflower oil,"Sunflower oil,oil,sunflower",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
500,523,23,Grapeseed oil,"Grapeseed oil,grapeseed,oil",1-1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
501,524,6,Duck fat,"Duck fat,duck",NA,NA,NA,30,Days,NA,NA,NA,NA,No
502,525,6,Bacon grease,"Bacon grease,bacon,grease",NA,NA,NA,6,Months,NA,12,Months,NA,Yes
503,526,6,Frying oil (re-used),"Frying oil,re-used oil,oil",NA,NA,NA,1,Months,NA,6-9,Months,NA,Yes
504,527,3,Almond extract,Almond extract,2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
505,528,3,Cinnamon extract,Cinnamon extract,2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
506,529,3,Lemon extract,"Lemon extract,lemon",2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
507,530,3,Pure vanilla extract,"vanilla,vanila extract",2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
508,531,3,Butter flavor,"Butter flavor,butter",2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
509,532,3,Coconut flavor,"Coconut flavor,coconut",2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
510,533,23,"""Genuine"" Maple syrup (unopened, glass)","Genuine Maple syrup,syrup,unopened, glass",4,Years,NA,NA,NA,NA,NA,NA,NA,Yes
511,534,23,"""Genuine"" Maple syrup (unopened, plastic)","Genuine Maple syrup,syrup,unopened, plastic",2,Years,NA,18-24,Months,NA,NA,NA,NA,Yes
512,536,5,Lemon juice (fresh squeezed),"Lemon juice,juice,fresh squeezed,squeezed,juices",NA,NA,NA,6,Days,NA,12,Months,NA,No
513,537,5,Apple juice (fresh squeezed),"Apple juice,juice,fresh squeezed,squeezed,juices,apple",NA,NA,NA,6,Days,NA,12,Months,NA,No
514,538,5,Carrot juice (fresh squeezed),"Carrot juice,juice,fresh squeezed,squeezed,juices",NA,NA,NA,6,Days,NA,12,Months,NA,No
515,539,5,Hard liquors,"Hard liquors,liquor",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
516,540,5,Cream liquors (unopened),"Cream liquors,liquors,unopened,liquor",6-8,Months,NA,NA,NA,NA,NA,NA,NA,No
517,541,5,"Coffee (commercial ground, non-vacuum)","Coffee,commercial ground, non-vacuum",2-2,Years,NA,NA,NA,Critical to be stored in an airtight container.,6-12,Months,Do not return to freezer once taken out.,No
518,542,2,Macaroons (french),"Macaroons,Macaroon,french",1-2,Days,Store in refrigerator if not eaten right away.,NA,NA,NA,3,Months,NA,No
519,543,7,Milk (lactose-free),"Milk,lactose,lactose-free",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
520,544,7,String Cheese,"String Cheese,cheese",NA,NA,NA,5,Months,NA,NA,NA,NA,No
521,545,7,Vegan Cheddar Cheese,"Vegan Cheddar Cheese,cheese,cheddar",NA,NA,NA,4,Months,NA,NA,NA,NA,No
522,546,7,Quark (fresh cheese),"Quark,fresh cheese,cheese",NA,NA,NA,7-10,Days,NA,NA,NA,NA,No
523,547,19,"Zucchini (fresh, whole)","Zucchini,fresh, whole",NA,NA,NA,1,Weeks,NA,10,Months,NA,No
524,548,19,Hot peppers,"Hot peppers,pepper",NA,NA,NA,1,Weeks,Fresh whole peppers will last longer if kept dry. ,9,Months,Peppers lose their crispness when frozen and thawed.,No
525,549,19,Bean sprouts,"Bean sprouts,bean,sprouts",NA,NA,NA,5-10,Days,NA,NA,NA,NA,No
526,550,19,Swiss chard,"Swiss chard,chard",NA,NA,NA,1-2,Weeks,Keep them in a plastic bag to retain moisture.  ,NA,NA,NA,No
527,551,4,Puff pastry,"Puff pastry,pastry,pastries,puff",NA,NA,NA,NA,NA,NA,12,Months,NA,No
528,552,4,Biscuits (refrigerated),"Biscuits,Biscuits,refrigerated",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
529,553,9,Tortillas (corn),"Tortillas,corn",25-45,Days,NA,60-90,Days,NA,NA,NA,NA,No
530,554,4,Pie crust (refrigerated),"Pie crust,crust,refrigerated,pie",NA,NA,NA,NA,NA,NA,2,Months,NA,No
531,555,23,Granola,Granola,6-9,Months,NA,NA,NA,NA,NA,NA,NA,Yes
532,556,23,Pork rinds,"Pork rinds,pork,rinds",4,Months,From date of manufacturer.,NA,NA,NA,NA,NA,NA,Yes
533,557,6,Apple cider vinegar,"Apple cider vinegar,Apple cider, vinegar,cider,apple",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
534,558,5,Nutrition supplement drinks (canned),"Nutrition supplement drinks,drinks,canned,supplement,Boost,Ensure",2-5,Years,NA,NA,NA,NA,NA,NA,NA,No
535,559,6,Hot sauce,"Hot sauce,sauce",6,Months,Will stay fresher longer if refrigerated.,NA,NA,NA,NA,NA,NA,Yes
536,560,6,Thai red curry paste,"Thai red curry paste,red curry paste,curry paste,paste,curry",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
537,561,3,Yeast (packaged),"Yeast,packaged",2-2,Years,,NA,NA,NA,6,Months,NA,Yes
538,562,18,Applesauce (homemade),"Applesauce,homemade",NA,NA,NA,3,Weeks,NA,8-12,Months,NA,No
539,563,12,Pate (meat ),"Pate,meat",NA,NA,NA,7,Days,Left over pâtés should be wrapped in plastic film.,NA,NA,NA,No
540,564,14,Pate (poultry),"Pate,poultry",NA,NA,NA,7,Days,Left over pâtés should be wrapped in plastic film.,NA,NA,NA,No
541,565,6,Cranberry sauce (canned),"Cranberry sauce,sauce,canned",2-2,Years,NA,NA,NA,NA,NA,NA,"It is not recommend freezing cranberry sauce, as after thawing, it may become too watery.",Yes
542,566,6,Cranberry sauce (homemade),"Cranberry sauce,sauce,homemade",NA,NA,NA,7-10,Days,NA,NA,NA,"It is not recommend freezing cranberry sauce, as after thawing, it may become too watery.",No
543,567,5,Vegetable juice (shelf-stable),"Vegetable juice,stable,shelf,shelf-stable",18-18,Months,NA,NA,NA,NA,NA,NA,NA,No
544,568,5,"Vegetable juice (commercial, sold refrigerated)","Vegetable juice,commercial,refrigerated,vegetable",NA,NA,NA,1,Months,NA,NA,NA,NA,No
545,569,5,Vegetable juice (homemade),"Vegetable juice,juices,homemade,vegetable",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
546,570,19,Marinated vegetables (in oil),"Marinated vegetables,vegetables,oil,vegetable",NA,NA,NA,3-4,Days,NA,NA,NA,NA,No
547,571,8,Pizza (frozen),"Pizza,frozen",NA,NA,NA,3-4,Days,Recommendation is for storage after cooking.,12,Months,"Keep frozen. For safety, cook as directed.",No
548,572,25,Salsa (fresh),"Salsa,fresh",NA,NA,NA,4-7,Days,NA,NA,NA,NA,No
549,573,23,Chia seeds,"Chia seeds,chia,seed,seeds",18,Months,NA,NA,NA,NA,NA,NA,NA,Yes
550,574,2,Bread (homemade),"Bread,Breads,homemade",3-5,Days,May have shorter shelf life due to lack of preservatives.,2-3,Months,NA,NA,NA,NA,Yes
551,575,9,Amaranth (whole grain),"Amaranth,whole grain,grain",4,Months,NA,NA,NA,NA,8,Months,NA,Yes
552,576,3,"Amaranth (flour, meal)","Amaranth,flour,meal",2,Months,NA,NA,NA,NA,4,Months,NA,Yes
553,577,9,Barley (whole grain),"Barley,whole grain,grain",6,Months,NA,NA,NA,NA,12,Months,NA,Yes
554,578,3,"Barley (flour, meal)","Barley,flour, meal",3,Months,NA,NA,NA,NA,6,Months,NA,Yes
555,579,9,Buckwheat (whole grain),"Buckwheat,whole grain,grain",2,Months,NA,NA,NA,NA,4,Months,NA,Yes
556,580,3,"Buckwheat (flour, meal)","Buckwheat,flour, meal,meal",1,Months,NA,NA,NA,NA,2,Months,NA,Yes
557,581,9,Farro (whole grain),"Farro,whole grain,grain",6,Months,Benefits from being stored in airtight containers and out of direct light.,NA,NA,NA,12,Months,NA,Yes
558,582,3,"Farro (flour, meal)","Farro,flour, meal",3,Months,NA,NA,NA,NA,6,Months,NA,Yes
559,583,9,Millet (whole grain),"Millet,whole grain,grain",2,Months,NA,NA,NA,NA,4,Months,NA,Yes
560,584,3,"Millet (flour, meal)","Millet,flour, meal",1,Months,NA,NA,NA,NA,2,Months,NA,Yes
561,585,9,Oats (whole grain),"Oat,Oats,whole grain,grain",4,Months,NA,NA,NA,NA,8,Months,NA,Yes
562,586,3,"Oats (flour, meal)","Oats,Oat,flour, meal",2,Months,NA,NA,NA,NA,4,Months,NA,Yes
563,587,9,Rye (whole grain),"Rye,whole grain,grain",6,Months,NA,NA,NA,NA,12,Months,NA,Yes
564,588,3,"Rye (flour, meal)","Rye,flour, meal",3,Months,NA,NA,NA,NA,6,Months,NA,Yes
565,589,9,Sorghum (whole grain),"Sorghum,whole grain,grain",4,Months,NA,NA,NA,NA,8,Months,NA,Yes
566,590,3,"Sorghum (flour, meal)","Sorghum,flour, meal",2,Months,NA,NA,NA,NA,4,Months,NA,Yes
567,591,9,Spelt (whole grain),"Spelt,whole grain,grain",6,Months,NA,NA,NA,NA,12,Months,NA,Yes
568,592,3,"Spelt (flour, meal)","Spelt,flour, meal",3,Months,NA,NA,NA,NA,6,Months,NA,Yes
569,593,9,Teff (whole grain),"Teff,whole grain,grain",4,Months,NA,NA,NA,NA,8,Months,NA,Yes
570,594,3,"Teff (flour, meal)","Teff,flour, meal",2,Months,NA,NA,NA,NA,4,Months,NA,Yes
571,595,10,"Rabbit (whole, fresh)","Rabbit,whole, fresh",NA,NA,NA,2,Days,NA,9,Months,NA,No
572,596,19,Spaghetti squash (whole),"Spaghetti squash,squash,whole",2,Months,NA,1-2,Weeks,Storage temperatures below 50 degrees (as in a refrigerator) will cause the squash to spoil more rapidly.,NA,NA,NA,Yes
573,597,19,Spaghetti squash (cut),"Spaghetti squash,squash,cut",NA,NA,NA,4-5,Days,NA,NA,NA,NA,No
574,598,3,Garam masala,Garam masala,1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
575,599,6,"Tomato sauce (spaghetti, pizza)","Tomato sauce,sauce,spaghetti, pizza",NA,NA,Refrigerating unopened jars will NOT lengthen shelf life.,NA,NA,NA,NA,NA,NA,No
576,600,19,Cherry tomatoes,"Cherry, tomatoes,tomato",10,Days,NA,5,Days,NA,NA,NA,NA,No
577,601,23,Coconut cream (canned),"coconut cream,coconut,cream,canned,can",2-5,Years,NA,NA,NA,NA,3,Months,NA,Yes
578,602,23,Coconut milk (canned),"coconut milk,coconut,milk,canned,can",2-5,Years,NA,NA,NA,NA,3,Months,NA,Yes
579,603,25,"Coleslaw (homemade, prepared)","coleslaw,homemade,homemade coleslaw,prepared,prepared coleslaw",NA,NA,NA,3-5,Days,NA,NA,NA,NA,No
580,604,23,"Pumpkin seeds (raw, no shell)","pumpkin,pumpkin seed,pumpkin seeds,seed,seeds",6,Months,NA,6,Months,NA,NA,NA,NA,Yes
581,605,23,"Pumpkin seeds (raw, in-shell)","pumpkin,pumpkin seed,pumpkin seeds,seed,seeds",6,Months,NA,NA,NA,NA,NA,NA,NA,Yes
582,606,23,"Pumpkin seeds (roasted, no-shell)","pumpkin,pumpkin seed,pumpkin seeds,seed,seeds",6,Months,NA,NA,NA,Refrigeration not necessary for unsalted pumpkin seeds.,NA,NA,NA,Yes
583,607,23,"Pumpkin seeds (roasted, in-shell)","pumpkin,pumpkin seed,pumpkin seeds,seed,seeds",6,Months,NA,NA,NA,NA,NA,NA,NA,Yes
584,608,23,"Sunflower seeds (raw, unsalted, no shell)","sunflower,sunflower seed,sunflower seeds,seed,seeds",12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
585,609,23,"Sunflower seeds (roasted, no shell)","sunflower,sunflower seed,sunflower seeds,seed,seeds,kernal,shell",12-12,Months,,NA,NA,NA,NA,NA,NA,Yes
586,610,23,"Sunflower seeds (roasted, salted, in shell)","sunflower,sunflower seed,sunflower seeds,seed,seeds",NA,NA,,NA,NA,NA,NA,NA,NA,No
587,611,19,Parsley (fresh),parsley,NA,NA,NA,2-3,Days,NA,3-4,Months,NA,No
588,612,23,Sesame oil,"sesame oil,sesame,oil",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
589,613,23,Sesame seeds,"sesame seeds,sesame,seeds,seed",5,Years,NA,NA,NA,NA,NA,NA,NA,Yes
590,614,23,Capers (in jar),"capers,caper,jar capers,in jar,jar",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
591,615,23,Chocolate hazlenut spread,"hazelnut spread, spread, hazelnut, chocolate spread, chocolate,Nutella,cocoa,cocoa spread",NA,NA,"For best quality, do not refrigerate or microwave.",NA,NA,NA,NA,NA,NA,No
592,616,23,"Roasted nuts (peanuts, cashews, almonds)","roasted nuts,roasted,nuts,roasted peanuts,roasted almonds,roasted cashews,almonds,cashews,peanuts",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
593,617,23,Tuna (packet),"tuna packet,tuna,packet,retort,retort packaging",18-18,Months,NA,NA,NA,NA,NA,NA,NA,Yes
594,618,23,Tuna (canned),"canned tuna,tuna,canned",3,Years,NA,NA,NA,NA,NA,NA,NA,Yes
595,619,23,Seafood (canned),"canned seafood,seafood,canned",1,Years,NA,NA,NA,NA,NA,NA,NA,Yes
596,620,7,Pimento cheese (packaged),"pimento cheese,pimento,cheese",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
597,621,10,Bison (whole),"bison whole,bison,whole",NA,NA,NA,3-5,Days,NA,6-9,Months,NA,No
598,622,10,Bison (ground),"ground bison,bison,ground",NA,NA,NA,1-2,Days,NA,3-4,Months,NA,No
599,623,6,Salad dressing (creamy),"creamy salad dressing,salad,dressing,salad dressing,creamy",6-6,Months,NA,NA,NA,NA,NA,NA,Freezing not recommended. ,Yes
600,624,6,"Salad dressing (vinaigrette,homemade)","salad dressing,vinaigrette,salad,dressing,homemade",NA,NA,NA,2-3,Weeks,NA,NA,NA,NA,No
601,625,6,Salad dressing (vinaigrette),"salad dressing,vinaigrette,salad,dressing",6-6,Months,NA,NA,NA,NA,NA,NA,Freezing not recommended. ,Yes
602,626,6,"Salad dressing (dry,packaged)","salad dressing,salad,dressing,dry,packaged,package,powdered,powder",NA,NA,NA,NA,NA,NA,NA,NA,Freezing not recommended. ,No
603,627,23,Grits (boxed),"boxed grits,grits,boxed,box",12-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
604,628,7,"Cheese Curds (fresh, unaged)","cheese curd,cheese,curd,curds,cheese curds",NA,NA,NA,2,Weeks,NA,4,Months,NA,No
605,629,25,Vegetable soup (homemade),"vegetable soup,vegetable,soup",NA,NA,NA,3-4,Days,NA,3,Months,NA,No
606,630,10,Chorizo (fresh),"fresh chorizo,chorizo",NA,NA,NA,1-2,Days,NA,1-2,Months,NA,No
607,631,12,"Chorizo (smoked and processed, uncooked)","smoked chorizo,chorizo,processed chorizo,smoked,processed,uncooked,uncooked processed chorizo,uncooked smoked chorizo",NA,NA,NA,1,Weeks,NA,1-2,Months,NA,No
608,632,12,"Chorizo (smoked and processed, cooked)","smoked chorizo,chorizo,processed chorizo,smoked,processed,cooked,cooked processed chorizo,cooked smoked chorizo",1,Years,NA,NA,NA,NA,6,Months,NA,Yes
609,633,23,Beets (pickled),"pickled beets,beets,pickled",1,Years,NA,NA,NA,Refrigerate after opening.,NA,NA,NA,Yes
610,634,4,"Cinnamon rolls (unbaked, tube)","cinnamon rolls,cinnamon roll,cinnamon,roll,rolls",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
611,635,3,Cinnamon rolls (baked),"cinnamon rolls,cinnamon roll,cinnamon,roll,rolls",1-3,Days,NA,NA,NA,NA,3,Months,NA,No
612,636,6,Cooking wine,"cooking wine,wine,cooking",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
613,637,9,Bulgur,bulgur,6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
614,638,10,Bratwurst (fresh),"fresh brautwurst,brautwurst,fresh",NA,NA,NA,2-3,Days,NA,2-3,Months,NA,No
615,639,12,Bratwurst (smoked and processed),"smoked brautwurst,processed brautwurst,bratwurst,smoked,processed",NA,NA,NA,5-7,Days,NA,2-3,Months,NA,No
616,640,19,Edamame (fresh),"edamame,fresh,fresh edamame,soybeans,soybean",NA,NA,NA,4-5,Days,NA,NA,NA,NA,No
617,641,8,Edamame (frozen),"edamame,frozen,frozen edamame,soybean,soybeans",NA,NA,NA,NA,NA,NA,2,Years,NA,No
618,642,23,"Edamame (salted, dry roasted, out of pod)","edamame,soybean,soybeans,salted,roasted,dry roasted",12,Months,NA,6,Months,NA,NA,NA,NA,Yes
619,643,23,Breadcrumbs (commercial),"breadcrumbs,breadcrumb",6,Months,NA,NA,NA,NA,NA,NA,NA,Yes
620,644,23,Milk  (shelf-stable),"shelf stable milk,milk,shelf,stable,UHT,ultrapasteurized,aseptic packaging",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
621,645,25,"Salsa (homemade, fresh)","homemade salsa,homemade,salsa",NA,NA,NA,5-7,Days,NA,12,Months,NA,No
622,646,6,"Salsa (homemade, canned)","homemade salsa,homemade,salsa",9-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
623,647,6,"Tomato Sauce (homemade, canned)","homemade tomato sauce,homemade sauce,homemade spaghetti sauce,spaghetti sauce,tomato sauce,homemade",9-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
624,648,6,"Barbecue Sauce (homemade, canned)","homemade barbecue sauce,homemade sauce,homemade BBQ sauce,BBQ sauce,barbecue sauce",9-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
625,649,7,Ghee,"ghee,clarified butter,clarified,butter",6-8,Months,NA,1-2,Years,NA,NA,NA,NA,No
626,650,23,Corn syrup,"corn syrup,corn,syrup",3,Years,Keep tightly covered; refrigerate to extend storage life.,NA,NA,NA,NA,NA,NA,Yes
627,651,23,Nutrition supplement drinks (bottled),"Nutrition supplement drinks,drinks,bottled,supplement",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
628,652,23,Instant breakfast drinks (bottled),"instant breakfast drinks,instant,breakfast,drinks,instant breakfast,instant drink,carnation,bottled instant breakfast drink,bottled instant breakfast,bottled breakfast",6,Months,NA,NA,NA,NA,NA,NA,NA,Yes
629,653,23,Pine nuts,"pine nuts,pine nut,pine,nut,nuts",2-3,Weeks,NA,3,Months,NA,9,Months,Store in a plastic bag within an airtight container. ,Yes
630,654,3,Coconut flour,"coconut flour,coconut,flour",NA,NA,NA,9-12,Months,Store in an airtight container.,9-12,Months,NA,Yes
631,655,23,Pecans (chopped),"chopped pecans,pecan,pecans,chopped",NA,NA,NA,12,Months,NA,2,Years,NA,Yes
632,656,23,Polenta (shelf-stable),"polenta,shelf stable,shelf stable polenta",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
633,657,8,Polenta (frozen),"polenta,frozen,frozen polenta",NA,NA,NA,NA,NA,NA,12,Months,NA,No
634,658,23,Cereal or granola bars,"bars,bar,granola bars,granola bar,granola,cereal bars,cereal bar,nutrition bars,nutrition bar,energy bars,energy bar,health bars,health bar,fruit bars,fruit bar,snack bars,snack barsnack,,nut bars,nut bar,seed bars,seed bar,crunchy bars,crunchy bar,breakfast,breakfast bar,breakfast bars",6-12,Months,NA,NA,NA,NA,NA,NA,NA,Yes
635,659,23,Milk  (ultra-pasteurized),"ultra pasteurized milk,milk,pasteurized,ultra",NA,NA,NA,1-3,Months,NA,NA,NA,NA,Yes
636,660,5,Coconut water,"coconut water,coconut,water",12-12,Months,NA,NA,NA,NA,NA,NA,NA,No
637,661,19,Celery root,"celeriac,celery root,celery",NA,NA,NA,1,Weeks,NA,NA,NA,NA,No
638,662,5,Apple cider (fresh),"apple cider,apple,cider",2-3,Days,NA,2-3,Weeks,NA,NA,NA,NA,No
639,663,5,Yuzu juice,"yuzu juice,yuzu,juice",4-6,Months,NA,9-12,Months,NA,1-2,Years,NA,No
640,664,5,"Yuzu (fruit, fresh)","yuzu,yuzu fruit",NA,NA,NA,5-7,Days,Store fresh yuzu wrapped in plastic in your refrigerator.  ,NA,NA,"For long term storage of leftovers, freeze the juice and zest.",No
641,665,12,Pastrami,pastrami,NA,NA,NA,40,Days,NA,NA,NA,NA,No
642,666,8,Kugel (commercial),"kugel,commercial,commercial kugel",NA,NA,NA,NA,NA,NA,1,Years,NA,No
643,667,25,Kugel (homemade),"kugel,homemade,homemade kugel",NA,NA,NA,3-4,Days,NA,1,Months,NA,No
644,668,23,Avocado Oil,"avodaco oil,avocado,oil",2-2,Years,NA,NA,NA,NA,NA,NA,NA,Yes
645,669,6,Balsamic vinegar,"balsamic vinegar,balsamic,vinegar",3-5,Years,NA,NA,NA,NA,NA,NA,NA,Yes
646,670,6,Aioli (homemade),"garlic aioli,aioli,garlic,mayonnaise,mayo,garlic mayo,garlic mayonnaise,mayo",NA,NA,NA,3-4,Days,NA,NA,NA,NA,No
647,671,6,Salad dressing (homemade),"homemade salad dressing,homemade,salad dressing,salad,dressing",NA,NA,NA,NA,NA,NA,NA,NA,NA,No
648,672,23,"Base (beef, vegetable)","beef base,vegetable base,base,beef,vegetable",NA,NA,Refrigerate after opening.,NA,NA,NA,NA,NA,NA,No
649,673,6,Anchovies (canned),"anchovies,anchovy,canned anchovies",5,Years,NA,NA,NA,NA,2,Months,Remove from can before freezing.,Yes
650,674,19,Radicchio,radicchio,NA,NA,NA,2-3,Weeks,NA,NA,NA,NA,No
651,675,12,Prosciutto,prosciutto,NA,NA,NA,2-3,Months,NA,1,Months,NA,Yes
652,676,12,"Ham  (uncured, fresh, cooked)","ham,uncured,fresh,cooked,uncured ham,fully cooked,fully cooked uncured ham",NA,NA,NA,3-4,Days,NA,3-4,Months,NA,No
653,677,10,"Ham  (uncured, fresh, uncooked)","ham,uncured,fresh,uncooked,uncured ham,uncured ham uncooked",NA,NA,NA,3-5,Days,NA,6,Months,NA,No
654,678,19,Arugula,"arugula,greens,salad greens,salad",NA,NA,NA,3-7,Days,NA,NA,NA,NA,No
655,679,9,Mung bean (sprouts),"sprouted mung beans,sprouted mung bean,sprout,mung beans,mung bean,mung,bean,mungbean,sprouts",NA,NA,NA,4-6,Weeks,Never refrigerate wet sprouts. Transfer to a plastic bag or use a glass or plastic container. ,NA,NA,NA,No
656,680,9,"Mung bean (dry, food-grade bags)","mung beans,mung bean,mung,bean,dry mung beans,dry,bag,bagged mung beans",1,Years,Keep the beans in an airtight container as it’s imperative that they remain dry.,1,Years,NA,1,Years,NA,Yes
657,681,9,"Mung bean (dry, vacuum-sealed)","mung beans,mung bean,mung,bean,dry mung beans,dry,vacuum sealed,vacuum sealed mung beans",8-10,Years,NA,NA,NA,NA,NA,NA,NA,Yes
658,682,23,Croutons,"croutons,crouton,bread",5-6,Months,NA,5-6,Months,NA,11-12,Months,NA,Yes
659,683,12,Bacon (uncured),"uncured bacon,nitrite-free bacon,natural bacon,uncured,nitrite-free,nitrite,natural,bacon",NA,NA,NA,4-7,Days,NA,3-4,Weeks,NA,No
660,684,23,"Mustard (dried, ground)","mustard,dried mustard,ground mustard,dried ground mustard",6,Months,NA,NA,NA,NA,1-2,Years,NA,Yes
